GiftId,TripId
97590,58
69199,59
45443,0
1554,1
55359,2
633,3
29117,4
21685,5
46592,6
15767,7
60131,8
62787,9
11668,10
95143,11
90460,12
87498,13
24967,14
63551,15
80143,16
20618,17
78927,18
70695,19
65885,20
65519,21
13263,22
32131,23
55821,24
44403,25
35433,26
46531,27
99980,28
12266,29
71624,30
66266,31
65943,32
52396,33
89746,34
43752,35
69298,36
5120,37
6901,38
35869,39
69290,40
28003,41
70238,42
53023,43
71680,44
66627,45
8172,46
14049,47
60354,48
80645,49
18839,50
26232,51
56753,52
29319,53
53012,54
64322,55
1016,56
4104,57
1965,58
20102,59
12792,60
26367,61
26406,62
31421,63
25966,64
86774,0
68500,1
96407,2
17861,3
62919,4
91365,5
75355,6
1389,7
67131,8
98983,9
57784,10
80791,11
20984,12
51074,13
54112,14
67180,15
51491,16
39441,17
57905,18
75382,19
17310,20
38476,21
32128,22
90248,23
84716,24
4012,25
9636,26
84372,27
41309,28
12650,29
41550,30
22982,31
15783,32
33814,33
71836,34
25070,35
32408,36
89073,37
61853,38
37049,39
7799,40
87996,41
3852,42
73316,43
91538,44
40731,45
66343,46
9170,47
18344,48
19870,49
63649,50
97017,51
98657,52
46167,53
89410,54
77879,55
64088,56
34648,57
33974,58
17799,59
34166,60
6832,61
5715,62
28790,63
73742,64
22147,65
80786,66
57369,67
91823,68
32866,69
68251,70
72887,71
51571,72
49927,0
80406,1
97893,2
99394,3
49244,4
24056,5
44999,6
11615,7
27669,8
42097,9
64013,10
68479,11
93345,12
2838,13
65606,14
76571,15
58422,16
85133,17
79333,18
27592,19
80538,20
41919,21
53271,22
14175,23
21801,24
8380,25
42994,26
4885,27
65631,28
65072,29
76967,30
31823,31
72038,32
17576,33
85981,34
66072,35
11645,36
90725,37
5276,38
90531,39
17112,40
69416,41
49960,42
9188,43
16442,44
76822,45
14983,46
3658,47
78063,48
90229,49
40953,50
87036,51
96024,52
80012,53
80057,54
17958,55
80483,56
1062,57
57405,58
264,59
95358,60
13621,61
26442,62
82139,63
69991,64
16206,0
99437,1
63405,2
34164,3
47292,4
86184,5
6553,6
63150,7
62899,8
92879,9
49475,10
67091,11
50383,12
5282,13
59358,14
71241,15
320,16
89189,17
88593,18
81040,19
21196,20
8918,21
78562,22
18175,23
85789,24
56342,25
44923,26
5062,27
8500,28
19374,29
97694,30
8678,31
3844,32
10301,33
1261,34
79904,35
47333,36
73885,37
2832,38
42832,39
37932,40
70423,41
92501,42
31743,43
50010,44
58061,45
35643,46
9357,47
38657,48
81718,49
66737,50
93445,51
86660,52
35459,53
90288,54
77043,55
12957,56
53588,57
32766,58
59946,59
94786,60
22664,61
95276,62
79408,63
37630,64
90244,65
73922,0
44025,1
19448,2
41809,3
71016,4
24800,5
21709,6
93454,7
17704,8
85843,9
58159,10
35654,11
31828,12
29213,13
58104,14
68112,15
16193,16
89117,17
97690,18
5397,19
76720,20
85919,21
9858,22
988,23
93386,24
40243,25
88661,26
557,27
37378,28
54381,29
5688,30
72600,31
68736,32
69235,33
76206,34
57050,35
74375,36
93478,37
42995,38
81057,39
14387,40
25326,41
51187,42
24561,43
70292,44
95330,45
68829,46
73520,47
29204,48
33051,49
18916,50
24157,51
13382,52
51148,53
37861,54
91115,55
47571,56
61835,57
8321,58
30924,59
85832,60
56764,61
39717,62
76578,63
98899,64
29968,65
31633,66
48311,0
34274,1
83623,2
81839,3
69145,4
85694,5
73322,6
25132,7
73687,8
19140,9
59512,10
44587,11
7067,12
86211,13
35357,14
79044,15
36306,16
8102,17
40140,18
53839,19
48745,20
19935,21
32657,22
78228,23
97784,24
8188,25
78003,26
39210,27
66794,28
96458,29
89787,30
3457,31
76239,32
40977,33
84283,34
50291,35
4861,36
36350,37
88871,38
9181,39
52113,40
43066,41
96636,42
31780,43
45800,44
42748,45
61892,46
66369,47
20078,48
60049,49
414,50
10261,51
48568,52
57012,53
69894,54
62301,55
25914,56
77428,57
10034,58
17366,59
1647,60
59148,61
69332,62
12639,63
69999,64
44242,65
33114,66
413,67
35183,68
63171,69
45701,70
79353,71
90707,72
87055,73
45959,74
24817,75
83741,76
63538,0
97701,1
62792,2
29227,3
14904,4
42958,5
50935,6
48733,7
41688,8
36133,9
29245,10
51678,11
58262,12
93151,13
5544,14
71354,15
69144,16
1133,17
32531,18
81313,19
44716,20
79291,21
63890,22
258,23
29180,24
79352,25
99515,26
65978,27
31013,28
9950,29
69860,30
5730,31
81471,32
65156,33
39660,34
15909,35
4134,36
77761,37
42650,38
67881,39
35421,40
44533,41
40675,42
78220,43
91962,44
81183,45
90782,46
29315,47
1976,48
45030,49
87640,50
42040,51
67011,52
15779,53
63548,54
77189,55
58590,56
28676,57
86200,58
35652,59
68669,60
44000,61
20575,62
44943,0
32518,1
28797,2
8697,3
7925,4
96967,5
56504,6
88011,7
8838,8
217,9
77981,10
16170,11
44624,12
71532,13
63491,14
18886,15
41539,16
96522,17
87408,18
42264,19
9109,20
62337,21
81416,22
93263,23
39596,24
68708,25
55097,26
43243,27
51564,28
43672,29
84269,30
35524,31
69093,32
77251,33
48895,34
23630,35
62486,36
66929,37
82872,38
39278,39
52365,40
34850,41
81890,42
67177,43
44241,44
47416,45
78930,46
81930,47
14485,48
20083,49
23342,50
52352,51
35182,52
34517,53
63805,54
78825,55
43479,56
42273,57
55899,58
98337,59
17513,60
36382,61
8353,62
28600,63
26576,64
28309,65
21060,66
49998,67
33106,68
44087,69
62821,70
4942,71
23278,72
2761,73
70460,74
86656,75
10859,76
31250,77
85067,78
29348,79
97092,80
42880,81
7665,0
14132,1
21665,2
58736,3
16784,4
119,5
5728,6
81706,7
50962,8
75109,9
64203,10
52242,11
19622,12
7249,13
51681,14
29086,15
27228,16
67409,17
53481,18
83519,19
23952,20
39019,21
61517,22
92622,23
98361,24
43267,25
88137,26
32493,27
19942,28
50763,29
84392,30
37811,31
81343,32
38241,33
53812,34
92880,35
34683,36
46211,37
98313,38
15165,39
11310,40
62322,41
82605,42
28683,43
10154,44
14572,45
35600,46
58243,47
22505,48
50952,49
69724,50
88170,51
44413,52
1378,53
18962,54
30796,55
49634,56
68389,57
17584,58
73547,59
73893,60
590,61
215,62
10488,63
40108,64
6127,65
7617,66
49580,67
19978,68
30466,0
82405,1
73018,2
15763,3
44819,4
50599,5
2998,6
25897,7
85572,8
31655,9
76098,10
27278,11
38558,12
15028,13
11671,14
41672,15
89454,16
74011,17
97988,18
52169,19
6872,20
62522,21
66027,22
93903,23
14955,24
74680,25
7614,26
40963,27
4844,28
6845,29
86350,30
82977,31
73261,32
92974,33
32402,34
73750,35
89103,36
65762,37
12304,38
20423,39
56761,40
56562,41
87381,42
47685,43
44270,44
58353,45
78782,46
27986,47
29402,48
81941,49
88533,50
66694,51
6618,52
10377,53
43744,54
64618,55
67029,56
69058,57
18596,58
3694,59
16365,60
72431,61
63775,62
15403,63
13804,64
57025,65
30553,66
58781,67
69685,68
15893,69
90343,70
72421,71
86033,0
96827,1
92762,2
33445,3
86590,4
99241,5
73095,6
38410,7
47291,8
59083,9
59160,10
24023,11
96083,12
6689,13
98302,14
75169,15
97850,16
36954,17
85122,18
48715,19
54895,20
94296,21
31911,22
89890,23
86299,24
45409,25
46943,26
64888,27
86010,28
82413,29
90623,30
82296,31
55665,32
24791,33
74304,34
84281,35
30004,36
74448,37
2095,38
52649,39
96411,40
4128,41
11351,42
89449,43
59126,44
18003,45
89869,46
22940,47
53220,48
93049,49
22567,50
85637,51
91813,52
25443,53
84740,54
68675,55
88679,56
23700,57
23118,58
88401,0
79784,1
95630,2
11949,3
25581,4
25214,5
97371,6
42634,7
11966,8
22816,9
54054,10
83354,11
20373,12
72883,13
2556,14
23562,15
85411,16
37942,17
43518,18
28098,19
4481,20
27666,21
56602,22
25577,23
62489,24
65124,25
77524,26
92471,27
16299,28
37998,29
62580,30
42239,31
23140,32
1669,33
80245,34
156,35
17443,36
22028,37
92583,38
82294,39
5673,40
60318,41
91194,42
34983,43
16318,44
18966,45
95020,46
45923,47
83712,48
92725,49
75498,50
1890,51
70662,52
36571,53
82039,54
91513,55
57382,56
93117,57
31253,58
96645,59
8474,60
15709,61
28302,62
71726,63
91643,64
57488,0
70272,1
78160,2
83724,3
69516,4
79802,5
47137,6
71185,7
12312,8
37589,9
30222,10
29198,11
56651,12
7206,13
39352,14
96230,15
31974,16
30498,17
18639,18
10823,19
95934,20
99372,21
50042,22
53937,23
76193,24
64442,25
26020,26
88207,27
65013,28
26308,29
59924,30
29703,31
46270,32
83566,33
16984,34
92458,35
22364,36
81006,37
27621,38
57343,39
99390,40
65285,41
50759,42
98861,43
82119,44
22739,45
23821,46
33752,47
25752,48
94293,49
22468,50
99798,51
19692,0
54740,1
56735,2
16598,3
61306,4
13880,5
73426,6
70782,7
77996,8
80539,9
80246,10
96127,11
37357,12
15018,13
11419,14
81550,15
61228,16
67270,17
28459,18
15944,19
67807,20
10077,21
56958,22
6487,23
60492,24
14661,25
33425,26
79302,27
91219,28
86740,29
46802,30
68461,31
16492,32
55697,33
206,34
59015,35
42356,36
65119,37
43653,38
95021,39
99195,40
93099,41
17908,42
50699,43
22638,44
1958,45
82859,46
49150,47
30461,48
1385,49
49044,50
44472,51
58412,52
75525,53
60592,54
34881,55
44764,56
12901,57
76050,58
40713,59
17277,60
49371,61
66443,62
75242,63
95673,64
92913,65
91578,0
83836,1
51361,2
67799,3
52965,4
97711,5
54945,6
20692,7
16764,8
28877,9
25276,10
55971,11
86232,12
69158,13
66955,14
23397,15
68028,16
60246,17
87467,18
23298,19
63490,20
30516,21
48074,22
34504,23
83118,24
95789,25
19625,26
32841,27
24958,28
20776,29
82484,30
55991,31
99139,32
51514,33
64762,34
46267,35
92376,36
24576,37
34022,38
97240,39
10505,40
45832,41
67765,42
72072,43
83027,44
41361,45
1639,46
67035,47
60280,48
85745,49
54347,50
15771,51
58647,52
12923,53
11931,54
67004,55
88319,56
35638,57
14520,58
93109,59
18283,60
62042,61
96658,62
91028,63
86258,64
53862,65
17954,66
59169,67
52374,68
3462,69
64279,70
55624,71
80161,72
75390,73
48298,74
70735,75
62800,0
49506,1
64984,2
96859,3
61744,4
25415,5
60547,6
24233,7
6906,8
2573,9
94160,10
42639,11
15974,12
59366,13
94613,14
94268,15
79090,16
98474,17
16406,18
16588,19
11211,20
97337,21
85383,22
70372,23
5830,24
65223,25
3973,26
81114,27
17859,28
24382,29
88875,30
77750,31
96302,32
91607,33
25786,34
58934,35
19618,36
44216,37
68103,38
24688,39
8225,40
89557,41
1153,42
25590,43
50253,44
25012,45
50944,46
595,47
29250,48
15144,49
54986,50
46948,51
85746,52
47513,53
25901,54
28334,55
38721,56
51913,57
16231,58
78306,59
63921,60
59799,61
29536,62
62037,63
43632,64
2813,65
47017,0
22160,1
29986,2
67395,3
55369,4
60353,5
75116,6
43732,7
48432,8
63796,9
39929,10
63808,11
49012,12
58315,13
45411,14
39763,15
42024,16
79644,17
77312,18
78196,19
88994,20
92214,21
56968,22
39259,23
17330,24
44451,25
32414,26
50808,27
23523,28
69519,29
60679,30
42747,31
70265,32
76369,33
60595,34
94545,35
71699,36
96945,37
42915,38
98866,39
94491,40
51833,41
76981,42
7571,43
59244,44
54178,45
68607,46
64635,47
18204,48
43371,49
87056,50
40685,51
52122,52
57668,53
64263,54
34581,55
48165,56
36587,57
82984,58
18711,59
62284,60
16592,61
40901,62
98197,63
41799,64
49356,65
57949,0
12561,1
14479,2
6920,3
82196,4
46833,5
3561,6
84960,7
43269,8
46992,9
50540,10
63876,11
33697,12
58974,13
48368,14
59342,15
30999,16
90345,17
16272,18
86140,19
47673,20
62304,21
25791,22
89555,23
92966,24
80693,25
19171,26
66787,27
78273,28
69752,29
75989,30
66632,31
1144,32
97810,33
48944,34
85926,35
12605,36
25306,37
17055,38
11317,39
76295,40
67734,41
45601,42
72120,43
57471,44
35374,45
27558,46
76580,47
74413,48
42062,49
13025,50
37498,51
40864,52
82145,53
18538,54
74974,55
8275,56
91362,57
67113,58
26866,59
23047,60
96610,0
3415,1
17543,2
89704,3
36840,4
63268,5
32760,6
89877,7
89799,8
60735,9
74948,10
84529,11
2929,12
68234,13
84650,14
77800,15
29572,16
65267,17
43747,18
65554,19
43319,20
60254,21
92959,22
70438,23
58869,24
56837,25
12878,26
74008,27
59003,28
4821,29
5793,30
34084,31
31435,32
25814,33
25540,34
18837,35
83788,36
65707,37
68270,38
34093,39
63019,40
75751,41
80272,42
13949,43
82270,44
51073,45
84633,46
30688,47
24317,48
16888,49
77127,50
121,51
52988,52
14565,53
75814,54
48479,55
83768,56
75127,57
90145,58
96524,59
59863,60
15996,0
38293,1
27404,2
32151,3
62488,4
37412,5
97383,6
12259,7
74124,8
74704,9
72793,10
70322,11
13114,12
76612,13
33424,14
66265,15
34461,16
48592,17
69372,18
62072,19
67152,20
81279,21
27020,22
7376,23
31903,24
37475,25
15259,26
35425,27
43488,28
99205,29
30851,30
79261,31
22710,32
11890,33
76613,34
19705,35
93281,36
4187,37
24486,38
28032,39
53524,40
79147,41
90442,42
15106,43
14649,44
52024,45
77319,46
10289,47
1423,48
69120,49
83200,50
79370,51
25922,52
11842,53
91521,54
41505,55
37243,56
84841,57
87441,58
83774,59
91340,60
42206,61
81014,62
50200,63
62918,0
24170,1
11335,2
97001,3
31324,4
10319,5
33347,6
65514,7
18456,8
94572,9
81117,10
79559,11
11926,12
16084,13
28553,14
53762,15
37231,16
97839,17
66100,18
50515,19
71783,20
38897,21
68348,22
73925,23
79327,24
98004,25
89999,26
63486,27
78414,28
47320,29
27817,30
855,31
64688,32
7222,33
58191,34
16232,35
49649,36
23906,37
19508,38
28260,39
89991,40
15071,41
12593,42
95899,43
2334,44
37597,45
89054,46
46547,47
66173,48
13815,49
48781,50
65166,51
16268,52
27894,53
20360,54
23154,55
41081,56
79942,57
25943,58
83329,59
33211,60
98283,61
62314,62
47876,63
197,64
81035,65
35363,66
61014,67
55952,68
73898,69
33043,70
89791,71
99899,72
60525,73
67447,74
27477,75
70813,76
77897,77
90671,78
60696,79
32659,80
23103,81
68683,82
60845,83
13126,0
49067,1
32167,2
59752,3
80479,4
34355,5
21544,6
42341,7
13306,8
77001,9
99174,10
18279,11
30291,12
26245,13
98833,14
99185,15
35257,16
79416,17
6174,18
94340,19
92533,20
54060,21
71483,22
63422,23
19696,24
37757,25
94920,26
35279,27
4642,28
92793,29
17621,30
63127,31
62817,32
27951,33
96455,34
50111,35
26379,36
27543,37
11308,38
29150,39
53709,40
87152,41
79228,42
4753,43
74649,44
78340,45
86097,46
5848,47
77869,48
38989,49
69744,50
23279,51
18119,52
30662,53
11406,54
62592,55
52184,56
98705,57
86084,58
29341,59
263,60
83068,61
21906,0
41462,1
86569,2
66559,3
57329,4
1333,5
81926,6
48038,7
48116,8
4088,9
86671,10
83990,11
59012,12
66237,13
86708,14
33308,15
47937,16
67204,17
9715,18
46762,19
42039,20
43904,21
79190,22
1349,23
25957,24
49735,25
1229,26
2056,27
40289,28
90789,29
13354,30
21396,31
86580,32
65989,33
29359,34
89206,35
20551,36
2254,37
73658,38
92160,39
8873,40
17666,41
16509,42
5821,43
85204,44
51461,45
97229,46
87068,47
10379,48
42826,49
98748,50
40552,51
98218,52
72275,53
37476,54
9219,55
67435,56
72191,57
5139,58
17305,59
73269,60
57033,61
5465,62
97931,63
57517,64
11134,0
1741,1
90774,2
18243,3
35004,4
97904,5
27106,6
96283,7
4036,8
65929,9
59376,10
69597,11
89461,12
2034,13
91388,14
20379,15
88480,16
45605,17
69131,18
29467,19
50156,20
55213,21
39708,22
53375,23
23885,24
45123,25
24141,26
22692,27
69639,28
26994,29
92703,30
12401,31
86950,32
10405,33
62593,34
52298,35
6020,36
82368,37
62572,38
6978,39
9364,40
23864,41
36777,42
73918,43
17689,44
14464,45
38281,46
57665,47
36524,48
16615,49
83475,50
89264,51
56392,52
37027,53
11253,54
79614,55
66344,56
99646,57
93045,58
45939,59
99259,60
79609,61
67857,62
35880,63
6526,0
70148,1
69659,2
54313,3
42853,4
73347,5
52018,6
34061,7
62344,8
60457,9
62512,10
88516,11
57204,12
73567,13
35615,14
27818,15
21431,16
1652,17
44131,18
16008,19
12811,20
77310,21
89569,22
50120,23
82631,24
3800,25
90523,26
13054,27
98088,28
27544,29
11469,30
17790,31
7363,32
64116,33
58893,34
88642,35
69211,36
28511,37
49680,38
74882,39
2602,40
73408,41
36968,42
25355,43
95768,44
86263,45
10869,46
25037,47
45571,48
3703,49
3294,50
80433,51
5415,52
28923,53
73212,54
64258,55
89281,56
13180,57
18545,58
52681,59
17266,60
46091,0
85615,1
78793,2
24894,3
4318,4
38962,5
20832,6
45871,7
74500,8
35617,9
91140,10
6270,11
53660,12
84037,13
78409,14
2394,15
90908,16
17506,17
63875,18
26820,19
83178,20
26893,21
72090,22
14481,23
79673,24
34548,25
3184,26
75908,27
54325,28
1253,29
75750,30
20404,31
48264,32
57149,33
95284,34
44545,35
78500,36
17708,37
98615,38
43698,39
58988,40
53350,41
39179,42
45425,43
49659,44
17039,45
8113,46
39632,47
4993,48
91341,49
87037,50
35702,51
20918,52
39969,53
93643,54
20331,55
7198,56
31975,57
57720,58
74142,59
96165,0
7550,1
11737,2
48707,3
46902,4
17221,5
38644,6
32262,7
85119,8
71705,9
48130,10
1831,11
46523,12
97715,13
65551,14
64481,15
26221,16
9487,17
24643,18
7953,19
20245,20
40506,21
68681,22
25785,23
31653,24
7924,25
815,26
60884,27
97447,28
60223,29
22360,30
60832,31
82762,32
83156,33
19527,34
99823,35
99342,36
52452,37
4640,38
66422,39
95249,40
43731,41
37581,42
44824,43
11100,44
29066,45
9703,46
90112,47
41412,48
86990,49
48841,50
73958,51
78685,52
78754,53
62146,54
26181,55
64590,56
7946,57
30441,58
74084,59
64552,60
82236,61
57375,62
94136,63
65604,0
18116,1
70162,2
13811,3
6400,4
90102,5
41124,6
28716,7
39358,8
41767,9
47173,10
77106,11
16858,12
88224,13
10381,14
33256,15
151,16
31642,17
6392,18
31469,19
53274,20
